season,round,venue_id,venue_norm_canon,venue,weather_time_utc,captured_at_utc,payload_json,temp_c,pressure_hpa,cloud_pct,rain_prob,wind_speed_ms,wind_gust_ms,tz,provider,lat,lon
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 03:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T03:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",12.1,1023.5,13.0,0.0,5.53,8.6,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 04:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T04:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",11.7,1023.7,67.0,0.0,5.3,7.3,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 05:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T05:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",11.5,1023.5,77.0,0.0,4.7,7.1,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 06:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T06:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",11.3,1023.5,100.0,0.0,4.32,6.2,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 07:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T07:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",11.1,1023.9,100.0,0.0,4.3,5.8,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 08:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T08:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",11.0,1024.1,100.0,0.0,4.0,5.8,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 09:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T09:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",10.9,1023.7,100.0,0.0,3.71,5.4,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 10:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T10:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",10.8,1023.5,100.0,0.0,4.3,5.7,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 11:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T11:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",10.6,1023.5,100.0,0.0,4.67,6.3,Australia/Adelaide,open-meteo,-34.91558,138.59619
2025,finals_w1,6c30951b060d107f0f225a775557b30f5c432160,adelaide oval,Adelaide Oval,2025-09-04 12:00:00+00:00,2025-09-04 07:48:03.885327+00:00,"{""forecast_time_utc"": ""2025-09-04T12:00:00+00:00"", ""game_key"": ""2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z"", ""raw_payload"": {""elevation"": 23.0, ""generationtime_ms"": 0.12946128845214844}}",10.6,1024.0,100.0,0.0,4.81,6.4,Australia/Adelaide,open-meteo,-34.91558,138.59619
