provider,venue,lat,lon,tz,captured_at_utc,forecast_time_utc,season,round,game_key,temp_c,wind_speed_ms,wind_gust_ms,rain_prob,pressure_hpa,cloud_pct,raw_payload
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T03:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.4,3.98,5.5,0.0,1018.5,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T04:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.5,4.35,5.9,0.0,1018.5,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T05:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.4,4.01,5.8,0.02,1018.4,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T06:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.3,3.81,5.8,0.04,1018.2,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T07:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.2,4.19,5.7,0.07,1018.0,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T08:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.2,4.46,5.9,0.1,1017.8,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T09:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.3,4.64,6.2,0.13,1017.7,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T10:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.4,4.69,6.4,0.15,1017.6,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T11:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.8,5.46,7.3,0.13,1016.1,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
open-meteo,Adelaide Oval,-34.91558,138.59619,Australia/Adelaide,2025-08-31T07:53:35.903221+00:00,2025-09-04T12:00:00+00:00,2025,finals_w1,2025_finals_w1_adelaide-crows_collingwood_20250904T094000Z,14.6,5.17,7.3,0.16,1016.1,100.0,"{'elevation': 23.0, 'generationtime_ms': 0.22232532501220703}"
